RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,%,FAIRWAYS HIT,POSSIBLE FAIRWAYS,YEAR
1,1,Brendon Todd,93.0,75.25,906.0,1204.0,2021.0
2,2,Chez Reavie,90.0,74.11,870.0,1174.0,2021.0
3,3,Brian Stuard,108.0,73.31,1063.0,1450.0,2021.0
4,5,Ryan Armour,80.0,72.79,792.0,1088.0,2021.0
5,6,Abraham Ancer,101.0,71.05,972.0,1368.0,2021.0
6,7,Brice Garnett,100.0,70.72,908.0,1284.0,2021.0
7,8,Corey Conners,107.0,70.15,1013.0,1444.0,2021.0
8,9,David Hearn,68.0,69.96,624.0,892.0,2021.0
9,11,Satoshi Kodaira,80.0,69.64,734.0,1054.0,2021.0
10,10,Collin Morikawa,83.0,69.6,760.0,1092.0,2021.0
11,12,Sungjae Im,127.0,69.12,1175.0,1700.0,2021.0
12,13,J.J. Spaun,76.0,68.99,694.0,1006.0,2021.0
13,14,Martin Laird,82.0,68.84,771.0,1120.0,2021.0
14,15,Kramer Hickok,71.0,68.58,657.0,958.0,2021.0
15,16,Doug Ghim,90.0,68.55,824.0,1202.0,2021.0
16,17,Michael Thompson,80.0,68.41,706.0,1032.0,2021.0
17,18,Matt Fitzpatrick,69.0,68.37,629.0,920.0,2021.0
18,19,Josh Teater,54.0,68.01,457.0,672.0,2021.0
19,20,Mark Hubbard,102.0,67.84,905.0,1334.0,2021.0
20,21,Vaughn Taylor,81.0,67.68,735.0,1086.0,2021.0
21,22,Kevin Kisner,83.0,67.61,737.0,1090.0,2021.0
22,23,Joel Dahmen,88.0,67.57,773.0,1144.0,2021.0
23,24,Tyler Duncan,98.0,67.52,844.0,1250.0,2021.0
24,25,Adam Long,87.0,67.41,786.0,1166.0,2021.0
25,26,Henrik Norlander,88.0,67.09,785.0,1170.0,2021.0
26,27,Webb Simpson,77.0,67.08,695.0,1036.0,2021.0
27,28,Russell Henley,87.0,67.07,782.0,1166.0,2021.0
T28,T29,K.J. Choi,54.0,66.94,486.0,726.0,2021.0
T28,T29,James Hahn,72.0,66.94,652.0,974.0,2021.0
30,31,Brian Harman,105.0,66.88,931.0,1392.0,2021.0
31,32,Ben Martin,54.0,66.86,468.0,700.0,2021.0
32,33,Jim Herman,66.0,66.78,613.0,918.0,2021.0
33,34,Andrew Landry,72.0,66.74,614.0,920.0,2021.0
34,35,Kyle Stanley,96.0,66.72,838.0,1256.0,2021.0
35,36,Kevin Na,90.0,66.56,808.0,1214.0,2021.0
36,37,Ian Poulter,76.0,66.33,666.0,1004.0,2021.0
37,38,Kevin Streelman,102.0,66.32,886.0,1336.0,2021.0
38,39,Russell Knox,96.0,66.17,847.0,1280.0,2021.0
39,40,Chris Baker,62.0,66.14,500.0,756.0,2021.0
40,41,Matt Kuchar,75.0,66.09,608.0,920.0,2021.0
41,42,Michael Gellerman,51.0,65.96,434.0,658.0,2021.0
42,43,Billy Horschel,97.0,65.7,791.0,1204.0,2021.0
43,44,John Huh,62.0,65.63,529.0,806.0,2021.0
44,45,Daniel Berger,87.0,65.48,770.0,1176.0,2021.0
45,46,Austin Cook,78.0,65.47,656.0,1002.0,2021.0
46,47,Chase Seiffert,84.0,65.23,711.0,1090.0,2021.0
47,48,Matthew NeSmith,90.0,65.09,798.0,1226.0,2021.0
48,49,Keegan Bradley,90.0,65.03,779.0,1198.0,2021.0
49,50,Doc Redman,84.0,64.87,685.0,1056.0,2021.0
50,52,Emiliano Grillo,100.0,64.78,868.0,1340.0,2021.0
51,53,Rob Oppenheim,80.0,64.6,668.0,1034.0,2021.0
52,54,Jason Dufner,88.0,64.52,773.0,1198.0,2021.0
53,55,Rafa Cabrera Bello,76.0,64.41,666.0,1034.0,2021.0
54,51,Harris English,95.0,64.29,828.0,1288.0,2021.0
55,58,Lucas Glover,98.0,64.05,857.0,1338.0,2021.0
56,59,Brandt Snedeker,90.0,64.04,748.0,1168.0,2021.0
57,60,Hudson Swafford,82.0,63.94,734.0,1148.0,2021.0
58,61,Bo Hoag,93.0,63.92,776.0,1214.0,2021.0
59,62,Nick Taylor,94.0,63.91,804.0,1258.0,2021.0
60,56,Viktor Hovland,90.0,63.86,737.0,1154.0,2021.0
61,63,Jon Rahm,86.0,63.73,687.0,1078.0,2021.0
62,64,Tom Hoge,100.0,63.7,851.0,1336.0,2021.0
