RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,%,# SAVES,# BUNKERS,TOTAL O/U PAR,YEAR
1,1,Brooks Koepka,66.0,65.38,51.0,78.0,7.0,2021.0
2,2,Xander Schauffele,83.0,64.71,66.0,102.0,13.0,2021.0
3,3,Cameron Smith,89.0,63.19,91.0,144.0,39.0,2021.0
T4,T4,K.J. Choi,54.0,61.9,52.0,84.0,17.0,2021.0
T4,T4,Ben Taylor,56.0,61.9,39.0,63.0,13.0,2021.0
6,11,Patrick Reed,81.0,61.7,87.0,141.0,38.0,2021.0
7,6,Webb Simpson,77.0,61.68,66.0,107.0,9.0,2021.0
8,7,Ian Poulter,76.0,61.6,77.0,125.0,28.0,2021.0
9,8,Wyndham Clark,84.0,61.42,78.0,127.0,25.0,2021.0
10,9,Matt Kuchar,75.0,60.55,66.0,109.0,21.0,2021.0
11,10,Marc Leishman,83.0,60.0,69.0,115.0,26.0,2021.0
12,12,Kevin Na,90.0,59.6,90.0,151.0,40.0,2021.0
13,27,Patrick Cantlay,85.0,59.41,60.0,101.0,11.0,2021.0
14,13,Russell Henley,87.0,59.29,67.0,113.0,18.0,2021.0
15,14,Camilo Villegas,81.0,59.22,61.0,103.0,25.0,2021.0
16,22,Louis Oosthuizen,81.0,59.09,65.0,110.0,18.0,2021.0
17,15,Brian Harman,105.0,59.06,88.0,149.0,32.0,2021.0
18,16,Zach Johnson,84.0,58.96,79.0,134.0,38.0,2021.0
19,17,Tyrrell Hatton,63.0,58.73,37.0,63.0,14.0,2021.0
20,18,Scott Brown,84.0,58.68,71.0,121.0,33.0,2021.0
21,19,Rory Sabbatini,75.0,58.62,68.0,116.0,36.0,2021.0
22,21,Byeong Hun An,86.0,58.06,72.0,124.0,25.0,2021.0
23,23,Denny McCarthy,94.0,57.82,85.0,147.0,41.0,2021.0
24,24,Brandon Hagy,82.0,57.81,74.0,128.0,29.0,2021.0
25,25,Cameron Tringale,94.0,57.55,80.0,139.0,29.0,2021.0
26,28,Brice Garnett,100.0,57.03,73.0,128.0,32.0,2021.0
27,29,Brendan Steele,82.0,57.01,61.0,107.0,23.0,2021.0
28,20,Stewart Cink,90.0,56.9,66.0,116.0,24.0,2021.0
29,30,Andrew Putnam,95.0,56.82,75.0,132.0,30.0,2021.0
30,31,Alex Noren,86.0,56.8,71.0,125.0,40.0,2021.0
31,32,Danny Lee,61.0,56.57,56.0,99.0,23.0,2021.0
32,33,Doc Redman,84.0,56.44,57.0,101.0,22.0,2021.0
33,35,Chris Kirk,90.0,56.2,77.0,137.0,34.0,2021.0
34,T37,Justin Thomas,87.0,56.06,74.0,132.0,37.0,2021.0
35,26,Jordan Spieth,92.0,55.93,66.0,118.0,24.0,2021.0
36,36,Pat Perez,104.0,55.64,74.0,133.0,35.0,2021.0
T37,40,Dustin Johnson,75.0,55.56,50.0,90.0,26.0,2021.0
T37,57,Jon Rahm,86.0,55.56,60.0,108.0,13.0,2021.0
T37,T37,Brendon Todd,93.0,55.56,75.0,135.0,48.0,2021.0
40,39,Vaughn Taylor,81.0,55.45,56.0,101.0,39.0,2021.0
41,41,Mark Hubbard,102.0,55.41,87.0,157.0,52.0,2021.0
42,45,Tony Finau,97.0,55.3,73.0,132.0,28.0,2021.0
43,42,Roger Sloan,88.0,55.26,63.0,114.0,32.0,2021.0
44,34,Daniel Berger,87.0,54.92,67.0,122.0,23.0,2021.0
45,44,Adam Hadwin,90.0,54.81,74.0,135.0,43.0,2021.0
46,46,Jason Dufner,88.0,54.62,65.0,119.0,42.0,2021.0
T47,T47,Bill Haas,50.0,54.55,42.0,77.0,19.0,2021.0
T47,T47,John Huh,62.0,54.55,48.0,88.0,33.0,2021.0
49,49,Nate Lashley,78.0,54.31,63.0,116.0,30.0,2021.0
50,50,Sebastián Muñoz,105.0,54.3,82.0,151.0,31.0,2021.0
51,51,Maverick McNealy,84.0,54.21,58.0,107.0,23.0,2021.0
52,52,K.H. Lee,110.0,54.02,94.0,174.0,45.0,2021.0
53,T53,Erik van Rooyen,85.0,54.0,54.0,100.0,38.0,2021.0
54,56,Collin Morikawa,83.0,53.93,48.0,89.0,16.0,2021.0
55,T53,Nick Taylor,94.0,53.85,63.0,117.0,30.0,2021.0
56,55,Kramer Hickok,71.0,53.78,64.0,119.0,44.0,2021.0
57,58,Troy Merritt,104.0,53.33,88.0,165.0,55.0,2021.0
58,59,Hank Lebioda,74.0,53.26,49.0,92.0,31.0,2021.0
59,T60,Peter Malnati,84.0,53.23,66.0,124.0,40.0,2021.0
60,T62,Talor Gooch,97.0,53.13,68.0,128.0,23.0,2021.0
61,64,Hunter Mahan,59.0,53.1,60.0,113.0,40.0,2021.0
62,65,Tom Lewis,88.0,53.04,61.0,115.0,25.0,2021.0
63,66,Rory McIlroy,77.0,52.99,71.0,134.0,28.0,2021.0
64,T82,Harris English,95.0,52.94,63.0,119.0,28.0,2021.0
65,67,Scott Harrington,85.0,52.85,65.0,123.0,39.0,2021.0
66,68,Matt Jones,104.0,52.83,84.0,159.0,36.0,2021.0
67,69,J.T. Poston,87.0,52.8,85.0,161.0,53.0,2021.0
68,70,Robby Shelton,86.0,52.78,76.0,144.0,40.0,2021.0
69,71,Aaron Baddeley,60.0,52.63,40.0,76.0,30.0,2021.0
70,72,Robert Streb,84.0,52.55,72.0,137.0,49.0,2021.0
T71,T73,Tommy Fleetwood,65.0,52.5,42.0,80.0,27.0,2021.0
T71,T73,C.T. Pan,82.0,52.5,63.0,120.0,31.0,2021.0
73,75,Harold Varner III,96.0,52.42,65.0,124.0,36.0,2021.0
74,T76,Max Homa,93.0,52.38,66.0,126.0,41.0,2021.0
