RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,%,PAR OR BETTER,MISSED GIR,YEAR
1,1,Patrick Cantlay,85.0,67.3,282.0,419.0,2021.0
2,2,Seamus Power,58.0,65.96,219.0,332.0,2021.0
3,3,Charles Howell III,70.0,65.86,272.0,413.0,2021.0
4,11,Kevin Na,90.0,65.12,366.0,562.0,2021.0
5,4,Webb Simpson,77.0,64.95,265.0,408.0,2021.0
6,10,Abraham Ancer,101.0,64.58,350.0,542.0,2021.0
7,6,Hank Lebioda,74.0,64.5,258.0,400.0,2021.0
8,7,Cameron Tringale,94.0,64.37,345.0,536.0,2021.0
9,8,Ian Poulter,76.0,64.3,326.0,507.0,2021.0
10,9,Harris English,95.0,64.02,363.0,567.0,2021.0
11,12,Chris Kirk,90.0,63.88,313.0,490.0,2021.0
12,13,Russell Henley,87.0,63.85,295.0,462.0,2021.0
13,5,Louis Oosthuizen,81.0,63.81,275.0,431.0,2021.0
14,T14,Brian Harman,105.0,63.71,409.0,642.0,2021.0
15,17,Aaron Baddeley,60.0,63.43,222.0,350.0,2021.0
16,18,Pat Perez,104.0,63.12,368.0,583.0,2021.0
T17,16,Daniel Berger,87.0,63.0,281.0,446.0,2021.0
T17,19,Talor Gooch,97.0,63.0,349.0,554.0,2021.0
T19,20,Andrew Putnam,95.0,62.98,342.0,543.0,2021.0
T19,33,Jon Rahm,86.0,62.98,245.0,389.0,2021.0
21,29,Patrick Reed,81.0,62.97,335.0,532.0,2021.0
22,21,Si Woo Kim,97.0,62.87,364.0,579.0,2021.0
23,23,Doug Ghim,90.0,62.77,295.0,470.0,2021.0
24,24,Scott Stallings,84.0,62.76,273.0,435.0,2021.0
25,25,Brice Garnett,100.0,62.5,330.0,528.0,2021.0
26,26,Bill Haas,50.0,62.36,169.0,271.0,2021.0
27,27,Vaughn Taylor,81.0,62.3,309.0,496.0,2021.0
28,22,Cameron Smith,89.0,62.25,315.0,506.0,2021.0
29,28,Sean O'Hair,55.0,62.24,183.0,294.0,2021.0
30,32,Sergio Garcia,79.0,62.16,248.0,399.0,2021.0
